Description,Filename,Original URL
"Stock Porcelain;Stock Porcelain - Architessa","stock-porcelain-stock-porcelain-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/stock_porcelain_artem.png?v=1711373779"
"Stock Ceramic;Stock Ceramic - Architessa","stock-ceramic-stock-ceramic-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/stock_ceramic_-_basics.png?v=1711373779"
"Stock Sale;Stock Sale - Architessa","stock-sale-stock-sale-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/stock_sale_-_calacatta_chablis.png?v=1711373779"
"Stock Accessories;Stock Accessories - Architessa","stock-accessories-stock-accessories-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/stock_accessories_niche.png?v=1711373779"
"Stock Sundries;Stock Sundries - Architessa","stock-sundries-stock-sundries-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Learning_Center_porcelain_care_1.png?v=1711373779"
"Stock Specialty;Stock Specialty - Architessa","stock-specialty-stock-specialty-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Stock_Specialty_-_terra.png?v=1711373779"
"Stock Glass;Stock Glass - Architessa","stock-glass-stock-glass-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Stock_Glass_-_batik.png?v=1711373779"
"Stock Cement;Stock Cement - Architessa","stock-cement-stock-cement-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Stock_Cement_-_adorn.png?v=1711373779"
"Stock USA Made;Stock USA Made - Architessa","stock-usa-made-stock-usa-made-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/stock_USA_made_-_abode.png?v=1711373779"
"Color Body Porcelain;","color-body-porcelain.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/tesuque_bianco_assoluto_80x80_majolica_lux_azure_part_bagno_1.jpg?v=1729529023"
"Glazed Porcelain;","glazed-porcelain.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/strand-ash-10074_ae165e25-ce54-4682-9660-ffaf626aefbe.jpg?v=1742388322"
"Art & Murals;Art & Murals - Architessa","art-murals-art-murals-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/i_Moons_Jazz_Club_Dark_Multi_CUTMWJMOON6DK_1000x_jpg.webp?v=1711373766"
"Cradle to Cradle Certified Collections;Crade to Cradle Certified Collections - Architessa","cradle-to-cradle-certified-collections-crade-to-cradle-certified-collections-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/f9365bf0b0acbde28ecc3601d61ad734.jpg?v=1711373771"
"Recycled Content 40;Recycled Content 40 - Architessa","recycled-content-40-recycled-content-40-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/cbc9c7acc43f5ac9df23240edab0deda.jpg?v=1711373779"
"Porcelain Slabs/Panels;Porcelain Slabs/Panels - Architessa","porcelain-slabs-panels-porcelain-slabs-panels-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/e6062646c3a2c8fd075cfb3e28f07d65.jpg?v=1711373779"
"Parquet;","parquet.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/centurywoodinstall2.jpg?v=1742390393"
"Frontier20 All Collections;Frontier20 All Collections - Architessa","frontier20-all-collections-frontier20-all-collections-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/FR20ESSENCEGREY_PATIO_1440x_jpg.webp?v=1711373765"
"Checkerboard Tile Collections;Checkerboard Tile Collections - Architessa","checkerboard-tile-collections-checkerboard-tile-collections-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/luxury_calacatta_1440x_jpg.webp?v=1711373765"
"Stock Slabs/Panels;Stock Slabs/Panels - Architessa","stock-slabs-panels-stock-slabs-panels-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Stock_Slabs_-_elevated.png?v=1711373765"
"Schluter Trim;Schluter Trim - Architessa","schluter-trim-schluter-trim-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/schluter_trim.png?v=1711373765"
"Ivory;Ivory - Architessa","ivory-ivory-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Ivory.png?v=1711373771"
"Pink;Pink - Architessa","pink-pink-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Pink.png?v=1711373775"
"Orange;Orange - Architessa","orange-orange-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Orange.png?v=1711373775"
"Purple;Purple - Architessa","purple-purple-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Purple.png?v=1711373779"
"Silver;Silver","silver-silver.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Silver.png?v=1681305814"
"Gold;Gold - Architessa","gold-gold-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Gold.png?v=1711373771"
"12x24 Porcelain;12x24 Porcelain - Architessa","12x24-porcelain-12x24-porcelain-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Unknown.webp?v=1711373767"
"Multifamily Unit Flooring & Tub Surround;Multifamily Unit Flooring & Tub Surround - Architessa","multifamily-unit-flooring-tub-surround-multifamily-unit-flooring-tub-surround-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/multifamily_floor_portland.jpg?v=1711373775"
"Multifamily Unit Backsplash;Multifamily Unit Backsplash - Architessa","multifamily-unit-backsplash-multifamily-unit-backsplash-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/multifamily_backsplash_metal_matrix.jpg?v=1711373775"
"36x36;","36x36.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/mosa-core-collection-terra-blue_239.jpg?v=1742389203"
"24x24;24x24 - Architessa","24x24-24x24-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/24x24_palatial.jpg?v=1711373767"
"DECLARE Certified Collections;DECLARE Certified Collections - Architessa","declare-certified-collections-declare-certified-collections-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Declare-logo-transparent-2_png.webp?v=1711373771"
"Tile Collections with Recycled Content;Tile Collections with Recycled Content - Architessa","tile-collections-with-recycled-content-tile-collections-with-recycled-content-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/137552b2-2561-4449-8a43-988224085195.png?v=1711373783"
"Greenguard Certified Collections;Greenguard Certified Collections - Architessa","greenguard-certified-collections-greenguard-certified-collections-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/greenguard.png?v=1711373771"
"HPD & EPD;HPD & EPD - Architessa","hpd-epd-hpd-epd-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/HPDC-Collaborative2.png?v=1711373772"
"mindful MATERIALS;mindful MATERIALS - Architessa","mindful-materials-mindful-materials-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Mindful-logo-Transparentbackground.png?v=1711373775"
"LBC Red List Free Collections;LBC Red List Free Collections - Architessa","lbc-red-list-free-collections-lbc-red-list-free-collections-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/badge.png?v=1711373775"
"Portobello;Portobello - Architessa","portobello-portobello-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/neotropical_black_mix_20x20_nat_ret_amb_01_webp.jpg?v=1711373779"
"Contractor Collections;Contractor Collections - Architessa","contractor-collections-contractor-collections-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/WALL-SILKandLINEN.jpg?v=1711373771"
"Porcelain Slabs/Panels 6mm;Porcelain Slabs/Panels 6mm - Architessa","porcelain-slabs-panels-6mm-porcelain-slabs-panels-6mm-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/elevated_white_paradise_3_sq.jpg?v=1711373779"
"Porcelain Slabs/Panels 12mm;Porcelain Slabs/Panels 12mm - Architessa","porcelain-slabs-panels-12mm-porcelain-slabs-panels-12mm-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/ElevatedCalacattaGoldinstall2.jpg?v=1711373779"
"6x6;","6x6.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/loopline_arco-off-white-mt-15_5x15_5cm-foto-taito-estudio-producao-debbie-apsan-amb03.jpg?v=1742387656"
"USA Made Contract Pricing;USA Made Contract Pricing - Architessa","usa-made-contract-pricing-usa-made-contract-pricing-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/landmark-contract-catalog2018-14.jpg?v=1711373783"
"Retro;","retro.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/decade_install_square_blue.jpg?v=1742387217"
"Vintage;","vintage.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/boweri_bathroom_foresta.jpg?v=1742387800"
"Fluted;","fluted.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/install_Pinnacle_Fete_China_Black_SPINFETE_Bar_webp.jpg?v=1714600673"
"Wood Slat Tile;","wood-slat-tile.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/plumb_panels_install_oak_slat_natural_30x120_e38b0212-1a67-4b86-8509-6b2ea0ddde2a.jpg?v=1714602173"
"Terracotta Tile;","terracotta-tile.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Habitat_terra_sq.png?v=1730321032"
"Zellige Tile & Bejmat Tile;","zellige-tile-bejmat-tile.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/tangier_classic_4x4_fez_white_gloss.jpg?v=1730325016"
"Top Sampled Tiles 2024;","top-sampled-tiles-2024.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/pastelaria-velvet-graffi-10260.jpg?v=1733848398"
"Sweet Color Pairings;","sweet-color-pairings.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/architessa_pembrooke_rouge.jpg?v=1742389461"
"Quick Ship Lead Time;","quick-ship-lead-time.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/alto_ligne_fumee_closeup_scene_ce2dd205-8644-468d-9513-d77ad371ac36.jpg?v=1742387751"
"Ultimate 2.0;","ultimate-2-0.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/Ultimate2.0-perla_ocean_storm-_-_-2412-amb4-bathroom.jpg?v=1749762756"
"Collins Special Order;","collins-special-order.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/CollinsEsmeBeaconBurgundyHonedNaturalStoneMosaic_Lifestyle_CAM_02.jpg?v=1733774509"
"Alchemy;","alchemy.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/alchemy_darkgrey_60x120_amb_camera.jpg?v=1749762756"
"24x48 Opaline Oro Stream Natural Rectified Wall Deco (12x24 Cut Sample Size);12x24 Opaline Oro Natural Rectified Field Tile (4x4 Cut Sample Size) - Architessa","24x48-opaline-oro-stream-natural-rectified-wall-deco-12x24-cut-sample-size-12x24-opaline-oro-natural.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/products/sampleboxicon_1eae8e23-80b1-42b0-baa0-b06529a884ba.png?v=1694552439"
"Blanche;","blanche.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/blanche_bath_room.png?v=1737144420"
"Pop Culture;","pop-culture.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/PopCultureblackdecoroomwall_1.jpg?v=1739195856"
"Beacon;","beacon.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/beacon-evoke-calico-g-art-glass-install.jpg?v=1736533136"
"Palazzo;","palazzo.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/PalazzoViolawallsq.png?v=1736948859"
"Element;","element.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/element_color_liner_layout-3.jpg?v=1737411148"
"Bluestone;","bluestone.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/bluestone_lounge-hotel-restaurant_p2_lr_rgb.jpg?v=1749762755"
"Trifecta;","trifecta.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/trifecta_rust_ctr-le23-apr010-1a_7.jpg?v=1741376636"
"Blok;","blok.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/blok_blue_sink.jpg?v=1749762680"
"Modhaus;","modhaus.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/modhaus_celeste_bars_backsplash.png?v=1749762690"
"Fitz;","fitz.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/FitzTetrisOurowall.png?v=1738601341"
"Loopline;","loopline.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/loopline_arco-off-white-mt-15_5x15_5cm-foto-taito-estudio-producao-debbie-apsan-amb03.jpg?v=1741376616"
"Hues Colors;","hues-colors.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/HuesInstallSky.jpg?v=1742397352"
"Pre-Fab Emerge;","pre-fab-emerge.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/prefab_emerge_glacier_pearl_bathroom-0683.jpg?v=1749762677"
"Horizon;","horizon.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/horizon_room_scene_platinum.jpg?v=1742922846"
"Peppy Bejmat;","peppy-bejmat.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/peppy_bluebelle_1.png?v=1743600513"
"Peppy;","peppy.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/peppy_starry_sky_de96823a-f4a8-43f0-8138-48aec5076276.png?v=1743625252"
"Sapienstone;","sapienstone.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/sapienstone_white_calacatta-_-_-_-amb5-kitchen.jpg?v=1745953403"
"Pop Culture Floor;","pop-culture-floor.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/PopCultureChessQueen1PCUPB_WCQU8MA_2.jpg?v=1749762682"
"Reed;","reed.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/reed_imbrunito_20x120_elements_lombarda_sabbia_60x120_amb_bagno.jpg?v=1749762652"
"Shiori;","shiori.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/shiori_wall_tile_and_origami_deco_marine.jpg?v=1744736341"
"Vermillion;","vermillion.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/VermillionRoomScene_2.jpg?v=1749762652"
"Brompton;","brompton.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/Brompton.jpg?v=1746021965"
"Sakura;","sakura.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/sakura_dolomiti_sakura_falls_ssakbdmh_1000x_dc43e74f-4049-4281-a25a-c3f51688a7f9.jpg?v=1744902886"
"Ro;","ro.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/ro-origami-stillness-inspo_22c4c190-2f38-434f-8ce1-6bbf27f4cd9d.jpg?v=1749762574"
"Trail;","trail.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/trail_02_ristorante-con-lounge_beige.webp?v=1749762565"
"Abbey Road;","abbey-road.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/abbey_road_nero_veronese_nero_01_sabbyneromh_yveroblkh24_1000x_33e19827-505c-4516-a7d4-353529cc300b.jpg?v=1747923980"
"Regency;","regency.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/regency-4x8-antiqued-bronze-c-install-web.jpg?v=1748380049"
"Base;","base.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/base_room_scenes.jpg?v=1749576251"
"Oxford Brick;","oxford-brick.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/RD-OxfordBrick-Fog-RoomScene.png?v=1749762565"
"Atelier;","atelier.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/LMK_Atelier_Flute_Spirit_Elegant_Oak_Dining_HR_web_8ef9a05a-6a54-4895-8e59-71d1802bb7bb.jpg?v=1749762565"
"Medina;","medina.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/medina_bianco_perlino_backsplash_2.jpg?v=1748537630"
"Siena Stone;","siena-stone.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/lmk_contract_25_siena_sand_12x24-web_9e35e316-2295-43f1-8c6a-4327d616fc01.jpg?v=1749762565"
"Glossia;","glossia.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/glossia_blue_3x24_2025-06-17_at_1.03.15_pm.png?v=1750180297"
"Jenga;","jenga.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/JengaPlaywoodPureOak20x120Brick5x30TDMPureOnyxBlackAmbCucina.jpg.1920x1080_q75_crop.jpg?v=1750176271"
"Meld;","meld.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/meld_fendi_2.5x9_glossy_pressed_pba_cookville2003.jpg?v=1750174194"
"Zink;","zink.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/zink_raya_aqua_blend_raya.jpg?v=1751308494"
"Quadria;","quadria.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/quadria_install_carrara_lovina_grey.jpg?v=1751899354"
"Octavia;","octavia.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/Octaviainstallafyonwhiteandbellini.jpg?v=1751463295"
"12x24 Clermont Ondule Blue Glossy Rectified Wall Tile - 204685E;","12x24-clermont-ondule-blue-glossy-rectified-wall-tile-204685e.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/sample_box_icon_2a6f9f9d-2b22-4ec6-a213-e4d67a02f86c.png?v=1714076875"
"12x24 Clermont Ondul Vert Glossy Rectified Wall Tile - 204686E;","12x24-clermont-ondul-vert-glossy-rectified-wall-tile-204686e.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/sample_box_icon_2a6f9f9d-2b22-4ec6-a213-e4d67a02f86c.png?v=1714076875"
"Adena By Lori Weitzner;","adena-by-lori-weitzner.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/adena_blue_blend_calacatta_gold_bathroom_crop_1000x_0cc42ed6-a771-47d7-8727-3f50eb286353.webp?v=1752693202"
"Mina;","mina.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/mina_12x12-v1.jpg?v=1752788711"
"Median;","median.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/MEDIAN2x2BGWhiteDot_SeattleCinzaUP24x48.jpg?v=1754505386"
"Pitch;","pitch.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/PITCHWHITEPICKETMOSAIC30x30.jpg?v=1753982358"
"Rin;","rin.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/Rinkitchen.jpg?v=1757086061"
"Patch;","patch.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/patch_bedroom_close_up_6.5in_star_clm50_dusty_rose_5in_cross_clm100_burnt_umber.jpg?v=1755273443"
"Beton;","beton.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/productgroupcolor_6344_pba_amb3d_208940_e_beton_platina_elementar_18x48_mate_ret_208891_e_beton_platina_st_48x48_nat_ret_cena_08.jpg?v=1755610526"
"Fractura;","fractura.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/fractura_guell_rila_2.jpg?v=1755607455"
"Suede;","suede.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/suede_green_white_bath.jpg?v=1755278273"
"Dyad;","dyad.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/DYADPAVOFRENCHVANILLA_H_WITHODEONBEIGE_H_2.jpg?v=1757355570"
"Pisces;","pisces.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/files/pisces_calacatta_room_scene_pm.png?v=1758229675"
"Ceramic;Ceramic - Architessa","ceramic-ceramic-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/233593929889.webp?v=1711373768"
"Encaustic Look;Encaustic Look - Architessa","encaustic-look-encaustic-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/encaustic_florence.jpg?v=1711373771"
"Porcelain;A bathroom with blue Currents tiles installed","porcelain-a-bathroom-with-blue-currents-tiles-installed.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/233768976545.webp?v=1682366478"
"Pattern;Pattern - Architessa","pattern-pattern-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/pattern_braga.jpg?v=1711373775"
"Stone Look;Stone Look - Architessa","stone-look-stone-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/stone_look_currents.jpg?v=1711373779"
"Dimensional 3D;Dimensional 3D - Architessa","dimensional-3d-dimensional-3d-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/3d_boho.jpg?v=1711373771"
"Wood Look;Wood Look - Architessa","wood-look-wood-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/wood_look_love_affairs.jpg?v=1711373783"
"Subway Tile;Subway Tile - Architessa","subway-tile-subway-tile-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/subway_hustle.jpg?v=1711373779"
"Just In;Just In - Architessa","just-in-just-in-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Just_in_Cache.png?v=1738594519"
"New Arrivals;New for 2024 - Architessa","new-arrivals-new-for-2024-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/new_for_2023_-_meriba.png?v=1711373765"
"Coastal;Coastal - Architessa","coastal-coastal-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Coastal_prime_blue.jpg?v=1711373766"
"Contemporary;Contemporary - Architessa","contemporary-contemporary-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/1bc9a7f25abd2400a98328e2585184f0.jpg?v=1711373771"
"Industrial;Industrial - Architessa","industrial-industrial-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Industrial_diesel_industrial_glass.jpg?v=1711373771"
"Global Fusion;Global Fusion - Architessa","global-fusion-global-fusion-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Global_Fusion_Palms_Midnight_Matte_KitchenBacksplash.jpg?v=1711373771"
"Mediterranean;Mediterranean - Architessa","mediterranean-mediterranean-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Mediterranean_taza_biscuit_matt_tan_matt.jpg?v=1711373775"
"Mid-Century Modern;Mid-Century Modern - Architessa","mid-century-modern-mid-century-modern-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/mid-century_modern_baywood.png?v=1711373775"
"Minimalist;Minimalist - Architessa","minimalist-minimalist-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/illusion_install_4_900x_fddcec30-7b26-4832-bd44-78127e167211.webp?v=1711373775"
"Modern;Modern - Architessa","modern-modern-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/modern_diesel_fence.jpg?v=1711373775"
"Outdoor Tile;Outdoor Tile - Architessa","outdoor-tile-outdoor-tile-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/8a44f6a61ab95eb3879a7b68945666eb.jpg?v=1711373775"
"Traditional;Traditional - Architessa","traditional-traditional-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/traditional_prime.jpg?v=1711373783"
"Transitional;Transitional - Architessa","transitional-transitional-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/transitional_terra_rones.jpg?v=1711373783"
"Retro Vintage;Retro Vintage - Architessa","retro-vintage-retro-vintage-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/retro_flora_cement.jpg?v=1711373779"
"Directional;Directional - Architessa","directional-directional-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/directional_genesis.jpg?v=1711373771"
"Field Tile;","field-tile.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/metal_matrix_install_gun_metal_floor.jpg?v=1742388249"
"Mosaic;Mosaic - Architessa","mosaic-mosaic-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/8bcd28584f8d30c1e198f1def4bbcd10.png?v=1711373775"
"White;White - Architessa","white-white-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/White.png?v=1711373783"
"Grey;Grey - Architessa","grey-grey-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Grey.png?v=1711373771"
"Red;Red - Architessa","red-red-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Red.png?v=1711373779"
"Blue;Blue - Architessa","blue-blue-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Blue.png?v=1711373766"
"Yellow;Yellow - Architessa","yellow-yellow-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Yellow.png?v=1711373783"
"Concrete Look;","concrete-look.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/strand-ash-10074.jpg?v=1729529280"
"Farmhouse;Farmhouse - Architessa","farmhouse-farmhouse-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/farmhouse_Wow_love_affairs.jpg?v=1711373771"
"Waterjet;","waterjet.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/kaleidoscope_cube_web.jpg?v=1742390663"
"Travertine Look;Travertine Look - Architessa","travertine-look-travertine-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/travertine_fr20.jpg?v=1711373783"
"Backsplash;Backsplash - Architessa","backsplash-backsplash-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Backsplash_Tile_-_Overlook.png?v=1711373766"
"Resin;","resin.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/seton_petrolio_amaranto.png?v=1742390927"
"Textured Look;","textured-look.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Luna-Splitface-and-Stone-Tiles-web.jpg?v=1729529434"
"Slate Look;","slate-look.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/atlas_slate_black_nat_mosaico_particolare_bagno.jpg?v=1742389701"
"Marble Look;Marble Look - Architessa","marble-look-marble-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/marble_look_art_house_rel.jpg?v=1711373775"
"Metallic Look;Metallic Look - Architessa","metallic-look-metallic-look-architessa.png","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/Metallic_05067d27-8f4c-4ed9-be03-19198fe80960.png?v=1711373775"
"Monochromatic;Monochromatic - Architessa","monochromatic-monochromatic-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/monochromatic_hustle_hex.jpg?v=1711373775"
"Limestone Sandstone Look;Limestone Sandstone Look - Architessa","limestone-sandstone-look-limestone-sandstone-look-architessa.jpg","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/limestone_entrada.jpg?v=1711373775"
"Glass Tile;Glass Tile - Architessa","glass-tile-glass-tile-architessa.webp","https://cdn.shopify.com/s/files/1/0416/7847/1329/collections/install_Tuxedo_Park_Bugle_Blue_Blend_Mosaic_Bathroom_Shower_Hillsdale_NY_1000x_1080x_ac751582-010a-456b-a09f-f516e3832249.webp?v=1711373771"
